e
M0002
Pda7F85EECu;ba830BCF3p,14,212,40;ba7F68A01p,14,212,40;ba7C5CD0Ep,14,212,40
Pda7FBE20Fu;ba81C98AAp,10,20C,47;ba80E47BFp,10,20C,47;ba7F1AF15p,10,20C,46
Pda7FBE5F8u;ba81CE443p,10,20C,47;ba80E72AEp,10,20C,47;ba7F18E6Cp,10,20C,46
Pda7FBE9E0u;ba81D2C30p,10,20C,47;ba80E9F73p,10,20C,47;ba7F17344p,10,20C,46
Pda7FBEDC9u;ba81D7071p,10,20C,47;ba80EC715p,10,20C,47;ba7F156A4p,10,20C,46
Pda7FBF1B2u;ba81DC071p,10,20C,47;ba80EF3DAp,10,20C,47;ba7F1336Ap,10,20C,46
Pda7FBF59Bu;ba81E0C67p,10,20C,47;ba80F267Fp,10,20C,47;ba7F11A18p,10,20C,47
Pda7FBF983u;ba81E5CC5p,10,20C,47;ba80F50B2p,10,20C,47;ba7F0F3EDp,10,20C,46
Pda7FBFD6Cu;ba81EAB4Dp,10,20C,47;ba80F7C00p,10,20C,47;ba7F0D0B3p,10,20C,46
Pda7FC0155u;ba81EFD23p,10,20C,47;ba80FB3C7p,10,20C,47;ba7F0B6A5p,10,20C,47
Pda7FC053Eu;ba81F4919p,10,20C,47;ba80FD58Ap,10,20C,47;ba7F08C71p,10,20C,47
Pda7FC0927u;ba81F9629p,10,20C,47;ba8100193p,10,20C,47;ba7F06B6Ap,10,20C,47
Pda7FC0D0Fu;ba81FEC08p,10,20C,47;ba810337Cp,10,20C,47;ba7F04774p,10,20C,47
Pda7FC10F8u;ba8204593p,10,20C,48;ba81060FDp,10,20C,48;ba7F01B6Ap,10,20C,47
Pda7FC14E1u;ba82098E0p,10,20C,47;ba8108F3Ap,10,20C,47;ba7EFF65Ap,10,20C,47
Pda7FC18CAu;ba820E7C6p,10,20C,48;ba810B96Dp,10,20C,48;ba7EFD1A8p,10,20C,47
Pda7FC1CB2u;ba8212D80p,10,20C,47;ba810DAD2p,10,20C,47;ba7EFAD53p,10,20C,47
Pda7FC209Bu;ba821864Ep,10,20C,48;ba8110BA1p,10,20C,48;ba7EF8553p,10,20C,47
Pda7FC2484u;ba821DDA5p,10,20C,48;ba8113D2Bp,10,20C,48;ba7EF5F87p,10,20C,47
Pda7FC286Du;ba8222A57p,10,20C,48;ba8116D9Cp,10,20C,48;ba7EF4345p,10,20C,47
Pda7FC2C56u;ba8227534p,10,20C,48;ba8118866p,10,20C,48;ba7EF1333p,10,20C,47
Pda7FC303Eu;ba822C881p,10,20C,48;ba811B5E7p,10,20C,48;ba7EEED66p,10,20C,47
Pda7FC3427u;ba8231C2Cp,10,20C,48;ba811E30Ap,10,20C,48;ba7EEC6DEp,10,20C,47
Pda7FC3810u;ba823693Cp,10,20C,48;ba8120992p,10,20C,48;ba7EEA056p,10,20C,47
Pda7FC3BF9u;ba823B477p,10,20C,48;ba812330Ap,10,20C,48;ba7EE7E93p,10,20C,47
Pda7FC3FE1u;ba824143Ep,10,20C,48;ba8125BC6p,10,20C,48;ba7EE4788p,10,20C,47
Pda7FC43CAu;ba8245590p,10,20C,48;ba8127BB3p,10,20C,48;ba7EE2623p,10,20C,47
Pda7FC47B3u;ba824B035p,10,20C,48;ba812A2F7p,10,20C,48;ba7EDF2C3p,10,20C,47
Pda7FC4B9Cu;ba824F590p,10,20C,48;ba812CB54p,10,20C,48;ba7EDD5C5p,10,20C,47
Pda7FC4F85u;ba82547C4p,10,20C,48;ba812EE8Fp,10,20C,48;ba7EDA6CCp,10,20C,47
Pda7FC536Du;ba8258C05p,10,20C,48;ba81312E4p,10,20C,48;ba7ED86DFp,10,20C,47
Pda7FC5756u;ba825C42Ap,10,20C,48;ba8132077p,10,20C,48;ba7ED5C4Ep,10,20C,47
Pda7FC5B3Fu;ba8261199p,10,20C,48;ba8134644p,10,20C,48;ba7ED34ACp,10,20C,47
Pda7FC5F28u;ba8265E4Bp,10,20C,48;ba8136A3Ap,10,20C,48;ba7ED0BF0p,10,20C,47
Pda7FC6310u;ba826A0B7p,10,20C,48;ba8138504p,10,20C,48;ba7ECE44Ep,10,20C,47
Pda7FC66F9u;ba826E3DFp,10,20C,48;ba8139F12p,10,20C,48;ba7ECBB34p,10,20C,47
Pda7FC6AE2u;ba8271C62p,10,20C,48;ba813BCCCp,10,20C,48;ba7ECA06Ap,10,20C,47
Pda7FC6ECBu;ba8275BDEp,10,20C,48;ba813D09Dp,10,20C,48;ba7EC74BFp,10,20C,47
Pda7FC72B4u;ba8278CADp,10,20C,48;ba813EAABp,10,20C,48;ba7EC5DFEp,10,20C,47
Pda7FC769Cu;ba827C6A8p,10,20C,48;ba814016Bp,10,20C,48;ba7EC3AC4p,10,20C,47
Pda7FC7A85u;ba827FD56p,10,20C,48;ba81411EFp,10,20C,48;ba7EC1499p,10,20C,47
Pda7FC7E6Eu;ba8283C74p,10,20C,48;ba8142A27p,10,20C,48;ba7EBEDB3p,10,20C,47
Pda7FC8257u;ba82867C2p,10,20C,48;ba8143C22p,10,20C,48;ba7EBD461p,10,20C,47
Pda7FC863Fu;ba82898EEp,10,20C,48;ba8144F95p,10,20C,48;ba7EBB6A8p,10,20C,47
Pda7FC8A28u;ba828CDC6p,10,20C,48;ba8145EA1p,10,20C,48;ba7EB90DCp,10,20C,47
Pda7FC8E11u;ba828F79Cp,10,20C,48;ba81470FAp,10,20C,48;ba7EB795Fp,10,20C,47
Pda7FC91FAu;ba8290EBAp,10,20C,48;ba81472D0p,10,20C,48;ba7EB6416p,10,20C,47
Pda7FC95E3u;ba8293890p,10,20C,48;ba814767Bp,10,20C,48;ba7EB3DECp,10,20C,47
Pda7FC99CBu;ba82950C8p,10,20C,48;ba81481DCp,10,20C,48;ba7EB3114p,10,20C,47
Pda7FC9DB4u;ba8297171p,10,20C,48;ba8148990p,10,20C,48;ba7EB1820p,10,20C,47
Pda7FCA19Du;ba8298E11p,10,20C,48;ba8148CDEp,10,20C,48;ba7EAFECEp,10,20C,47
Pda7FCA586u;ba829A939p,10,20C,48;ba814960Bp,10,20C,48;ba7EAECD2p,10,20C,47
Pda7FCA96Eu;ba829BF9Bp,10,20C,48;ba81496C6p,10,20C,48;ba7EAD72Cp,10,20C,47
Pda7FCAD57u;ba829CDEBp,10,20C,48;ba81492BDp,10,20C,48;ba7EAC4D3p,10,20C,47
Pda7FCB140u;ba829DF88p,10,20C,48;ba814983Ep,10,20C,48;ba7EAB8B6p,10,20C,47
Pda7FCB529u;ba829F359p,10,20C,48;ba81498FAp,10,20C,48;ba7EAA5A1p,10,20C,47
Pda7FCB912u;ba829F184p,10,20C,48;ba8148EB4p,10,20C,48;ba7EA9D31p,10,20C,47
Pda7FCBCFAu;ba829FDFEp,10,20C,48;ba8148B08p,10,20C,48;ba7EA8D0Bp,10,20C,47
Pda7FCC0E3u;ba829F473p,10,20C,48;ba8148006p,10,20C,48;ba7EA8B93p,10,20C,48
Pda7FCC4CCu;ba829F996p,10,20C,48;ba8147E30p,10,20C,48;ba7EA849Ap,10,20C,47
Pda7FCC8B5u;ba829FF17p,10,20C,48;ba8147504p,10,20C,48;ba7EA75EDp,10,20C,47
Pda7FCCC9Du;ba829ED1Cp,10,20C,48;ba8146B1Bp,10,20C,48;ba7EA7DFFp,10,20C,47
Pda7FCD086u;ba829EF50p,10,20C,48;ba8146422p,10,20C,48;ba7EA74D3p,10,20C,47
Pda7FCD46Fu;ba829D2B0p,10,20C,48;ba8144D62p,10,20C,48;ba7EA7AB2p,10,20C,48
Pda7FCD858u;ba829CD8Dp,10,20C,48;ba814454Fp,10,20C,48;ba7EA77C2p,10,20C,47
Pda7FCDC41u;ba829BA1Ap,10,20C,48;ba81436A1p,10,20C,48;ba7EA7C88p,10,20C,47
Pda7FCE029u;ba829A87Dp,10,20C,48;ba8142272p,10,20C,48;ba7EA79F6p,10,20C,47
Pda7FCE412u;ba829950Ap,10,20C,48;ba8141480p,10,20C,48;ba7EA7F77p,10,20C,47
Pda7FCE7FBu;ba8297FC1p,10,20C,48;ba81402E3p,10,20C,48;ba7EA8323p,10,20C,47
Pda7FCEBE4u;ba8296032p,10,20C,48;ba813F08Ap,10,20C,48;ba7EA9059p,10,20C,47
Pda7FCEFCCu;ba82945C6p,10,20C,48;ba813DFA8p,10,20C,48;ba7EA99E3p,10,20C,47
Pda7FCF3B5u;ba8291BF0p,10,20C,48;ba813C24Dp,10,20C,48;ba7EAA65Dp,10,20C,47
Pda7FCF79Eu;ba828F73Ep,10,20C,48;ba813AA15p,10,20C,48;ba7EAB2D7p,10,20C,47
Pda7FCFB87u;ba828D695p,10,20C,48;ba81398D5p,10,20C,48;ba7EAC241p,10,20C,47
Pda7FCFF70u;ba828ACBFp,10,20C,48;ba81384A6p,10,20C,48;ba7EAD7E8p,10,20C,47
Pda7FD0358u;ba82898EEp,10,20C,48;ba8136E44p,10,20C,48;ba7EAD556p,10,20C,47
Pda7FD0741u;ba8286185p,10,20C,48;ba81357E1p,10,20C,48;ba7EAF65Dp,10,20C,47
Pda7FD0B2Au;ba8283751p,10,20C,48;ba81344CCp,10,20C,48;ba7EB0D7Cp,10,20C,47
Pda7FD0F13u;ba8280D7Bp,10,20C,48;ba81328E8p,10,20C,48;ba7EB1B6Dp,10,20C,47
Pda7FD12FBu;ba827E1D0p,10,20C,48;ba81319DCp,10,20C,48;ba7EB380Dp,10,20C,47
Pda7FD16E4u;ba827C00Dp,10,20C,48;ba81302BEp,10,20C,48;ba7EB42B1p,10,20C,47
Pda7FD1ACDu;ba8277FD5p,10,20C,48;ba812E505p,10,20C,48;ba7EB6530p,10,20C,47
Pda7FD1EB6u;ba8275FE8p,10,20C,48;ba812D481p,10,20C,48;ba7EB749Ap,10,20C,47
Pda7FD229Fu;ba8272E5Dp,10,20C,48;ba812BCA7p,10,20C,48;ba7EB8E4Ap,10,20C,47
Pda7FD2687u;ba826EF3Fp,10,20C,48;ba812A17Fp,10,20C,48;ba7EBB240p,10,20C,47
Pda7FD2A70u;ba826C5C7p,10,20C,48;ba8128C36p,10,20C,48;ba7EBC66Fp,10,20C,47
Pda7FD2E59u;ba82697E8p,10,20C,48;ba81275D4p,10,20C,48;ba7EBDDECp,10,20C,47
Pda7FD3242u;ba8266488p,10,20C,48;ba8126494p,10,20C,48;ba7EC000Dp,10,20C,47
Pda7FD362Au;ba826387Fp,10,20C,48;ba8124DD4p,10,20C,48;ba7EC1555p,10,20C,47
Pda7FD3A13u;ba82606F4p,10,20C,48;ba8123ABFp,10,20C,48;ba7EC33CBp,10,20C,47
Pda7FD3DFCu;ba825D973p,10,20C,47;ba81224BAp,10,20C,47;ba7EC4B47p,10,20C,47
Pda7FD41E5u;ba8259FD6p,10,20C,47;ba8121147p,10,20C,47;ba7EC7171p,10,20C,47
Pda7FD45CEu;ba82570DDp,10,20C,47;ba811FBFEp,10,20C,47;ba7EC8B21p,10,20C,47
Pda7FD49B6u;ba825385Ap,10,20C,47;ba811E424p,10,20C,47;ba7ECABCAp,10,20C,47
Pda7FD4D9Fu;ba82509BFp,10,20C,47;ba811CFF5p,10,20C,47;ba7ECC636p,10,20C,47
Pda7FD5188u;ba824E103p,10,20C,47;ba811C203p,10,20C,47;ba7ECE100p,10,20C,47
Pda7FD5571u;ba824AB6Fp,10,20C,47;ba811A853p,10,20C,47;ba7ECFCE4p,10,20C,47
Pda7FD5959u;ba8248E14p,10,20C,47;ba8119EC8p,10,20C,47;ba7ED10B5p,10,20C,47
Pda7FD5D42u;ba8245766p,10,20C,47;ba811901Ap,10,20C,47;ba7ED38B5p,10,20C,47
Pda7FD612Bu;ba824228Ep,10,20C,47;ba8117AD2p,10,20C,47;ba7ED5844p,10,20C,47
Pda7FD6514u;ba823FC06p,10,20C,47;ba811702Dp,10,20C,47;ba7ED7428p,10,20C,47
Pda7FD68FDu;ba823D05Bp,10,20C,47;ba8115E32p,10,20C,47;ba7ED8DD8p,10,20C,47
Pda7FD6CE5u;ba823AE3Ap,10,20C,47;ba8115274p,10,20C,47;ba7EDA43Ap,10,20C,47
Pda7FD70CEu;ba8237BF4p,10,20C,47;ba8113DE7p,10,20C,47;ba7EDC1F4p,10,20C,47
Pda7FD74B7u;ba8235917p,10,20C,47;ba8113518p,10,20C,47;ba7EDDC02p,10,20C,47
Pda7FD78A0u;ba8233A44p,10,20C,47;ba8112EDBp,10,20C,47;ba7EDF498p,10,20C,47
Pda7FD7C88u;ba82309D3p,10,20C,47;ba8111F14p,10,20C,47;ba7EE1541p,10,20C,47
Pda7FD8071u;ba822F8F2p,10,20C,47;ba8111C24p,10,20C,47;ba7EE2333p,10,20C,47
Pda7FD845Au;ba822CE02p,10,20C,47;ba8111008p,10,20C,47;ba7EE4206p,10,20C,47
Pda7FD8843u;ba822A3CFp,10,20C,47;ba810FF85p,10,20C,47;ba7EE5BB7p,10,20C,47
Pda7FD8C2Cu;ba8228559p,10,20C,47;ba810FABFp,10,20C,47;ba7EE7567p,10,20C,47
Pda7FD9014u;ba822706Ep,10,20C,47;ba810F1F1p,10,20C,47;ba7EE8183p,10,20C,47
Pda7FD93FDu;ba82251F9p,10,20C,47;ba810F24Fp,10,20C,47;ba7EEA056p,10,20C,47
Pda7FD97E6u;ba8222DA5p,10,20C,47;ba810EA9Ap,10,20C,47;ba7EEBCF6p,10,20C,47
Pda7FD9BCFu;ba8221DDDp,10,20C,47;ba810E866p,10,20C,47;ba7EECA8Ap,10,20C,46
Pda7FD9FB7u;ba8220257p,10,20C,47;ba810E053p,10,20C,47;ba7EEDDFDp,10,20C,47
Pda7FDA3A0u;ba821EBF4p,10,20C,47;ba810DE7Ep,10,20C,47;ba7EEF28Ap,10,20C,47
Pda7FDA789u;ba821D824p,10,20C,47;ba810E45Dp,10,20C,47;ba7EF0C3Ap,10,20C,47
Pda7FDAB72u;ba821C918p,10,20C,47;ba810DB8Ep,10,20C,47;ba7EF1277p,10,20C,47
Pda7FDAF5Bu;ba821B661p,10,20C,47;ba810DCA8p,10,20C,47;ba7EF2648p,10,20C,47
Pda7FDB343u;ba821A7B3p,10,20C,47;ba810DEDCp,10,20C,47;ba7EF3729p,10,20C,47
Pda7FDB72Cu;ba82191AEp,10,20C,47;ba810DE7Ep,10,20C,47;ba7EF4CD0p,10,20C,46
Pda7FDBB15u;ba821949Ep,10,20C,47;ba810E1CBp,10,20C,47;ba7EF4D2Ep,10,20C,47
Pda7FDBEFEu;ba8217629p,10,20C,47;ba810DFF5p,10,20C,47;ba7EF69CDp,10,20C,47
Pda7FDC2E6u;ba8217453p,10,20C,47;ba810E922p,10,20C,47;ba7EF74D0p,10,20C,47
Pda7FDC6CFu;ba8216257p,10,20C,47;ba810E7AAp,10,20C,47;ba7EF8553p,10,20C,47
Pda7FDCAB8u;ba821619Cp,10,20C,47;ba810F1F1p,10,20C,47;ba7EF9056p,10,20C,47
Pda7FDCEA1u;ba8215CD6p,10,20C,47;ba810F7D0p,10,20C,47;ba7EF9AFAp,10,20C,47
Pda7FDD28Au;ba8214D6Dp,10,20C,47;ba810F30Ap,10,20C,47;ba7EFA59Ep,10,20C,47
Pda7FDD672u;ba82147ECp,10,20C,47;ba810FDAFp,10,20C,47;ba7EFB5C4p,10,20C,47
Pda7FDDA5Bu;ba82149C1p,10,20C,47;ba81107F5p,10,20C,47;ba7EFBE35p,10,20C,47
Pda7FDDE44u;ba82141AEp,10,20C,47;ba8110B43p,10,20C,47;ba7EFC995p,10,20C,47
Pda7FDE22Du;ba82141AEp,10,20C,47;ba8111008p,10,20C,47;ba7EFCE5Ap,10,20C,47
Pda7FDE615u;ba8213EBFp,10,20C,47;ba81118D7p,10,20C,47;ba7EFDA18p,10,20C,47
Pda7FDE9FEu;ba8213C2Dp,10,20C,47;ba81120E9p,10,20C,47;ba7EFE4BDp,10,20C,47
Pda7FDEDE7u;ba8214384p,10,20C,47;ba8112B8Ep,10,20C,47;ba7EFE80Ap,10,20C,47
Pda7FDF1D0u;ba8214037p,10,20C,47;ba811310Fp,10,20C,47;ba7EFF0D9p,10,20C,46
Pda007D700n;ba82149C1p,10,20C,47;ba8113EA3p,10,20C,47;ba7EFF4E2p,10,20C,46
Pda0171C50n;ba82147ECp,10,20C,47;ba8114714p,10,20C,47;ba7EFFF29p,10,20C,47
Pda0266198n;ba8214BF5p,10,20C,47;ba81151B8p,10,20C,47;ba7F005C4p,10,20C,47
Pda035A6E0n;ba8215CD6p,10,20C,47;ba8115BA1p,10,20C,47;ba7EFFECBp,10,20C,46
Pda044EC28n;ba8215DF0p,10,20C,47;ba8116B68p,10,20C,47;ba7F00D79p,10,20C,47
Pda0543170n;ba8217453p,10,20C,47;ba8117AD2p,10,20C,47;ba7F00680p,10,20C,47
Pda06376C8n;ba8216E74p,10,20C,47;ba8117E1Fp,10,20C,47;ba7F00FACp,10,20C,46
Pda072BC10n;ba82181E6p,10,20C,47;ba8119658p,10,20C,47;ba7F01472p,10,20C,47
Pda0820158n;ba8218DA5p,10,20C,47;ba811A15Ap,10,20C,47;ba7F013B6p,10,20C,47
Pda09146A0n;ba82192C8p,10,20C,47;ba811B066p,10,20C,47;ba7F01D9Ep,10,20C,47
Pda0A08BE8n;ba821A1D4p,10,20C,47;ba811C147p,10,20C,47;ba7F01F74p,10,20C,47
Pda0AFD138n;ba821B603p,10,20C,47;ba811D10Fp,10,20C,47;ba7F01B0Cp,10,20C,47
Pda0BF1680n;ba821BC9Ep,10,20C,47;ba811DD2Bp,10,20C,47;ba7F0208Ep,10,20C,47
Pda0CE5BC8n;ba821DC2Dp,10,20C,47;ba811F739p,10,20C,47;ba7F01B0Cp,10,20C,47
Pda0DDA110n;ba821E150p,10,20C,47;ba811FE90p,10,20C,47;ba7F01D40p,10,20C,47
Pda0ECE658n;ba821F92Ap,10,20C,47;ba8121550p,10,20C,47;ba7F01C26p,10,20C,47
Pda0FC2BA0n;ba82204E9p,10,20C,47;ba81223FEp,10,20C,47;ba7F01F16p,10,20C,47
Pda10B70F0n;ba8222300p,10,20C,47;ba812382Dp,10,20C,47;ba7F0152Dp,10,20C,47
Pda11AB638n;ba8223BF4p,10,20C,47;ba8125065p,10,20C,47;ba7F01472p,10,20C,47
Pda129FB80n;ba822486Ep,10,20C,47;ba8125BC6p,10,20C,47;ba7F01358p,10,20C,47
Pda13940C8n;ba8226A31p,10,20C,47;ba812768Fp,10,20C,47;ba7F00C5Fp,10,20C,47
Pda1488618n;ba8228673p,10,20C,47;ba8128ABEp,10,20C,47;ba7F0044Cp,10,20C,47
Pda157CB60n;ba822963Ap,10,20C,47;ba8129FA9p,10,20C,47;ba7F0096Fp,10,20C,47
Pda16710A8n;ba822A950p,10,20C,47;ba812AD9Bp,10,20C,47;ba7F0044Cp,10,20C,47
Pda17655F8n;ba822CD46p,10,20C,47;ba812CAF7p,10,20C,47;ba7EFFDB1p,10,20C,47
Pda1859B40n;ba822F7D8p,10,20C,47;ba812E8B0p,10,20C,47;ba7EFF0D9p,10,20C,47
Pda194E088n;ba823085Bp,10,20C,47;ba812FE57p,10,20C,47;ba7EFF5FCp,10,20C,47
Pda1A425D0n;ba8232A7Cp,10,20C,47;ba81317A9p,10,20C,47;ba7EFED2Dp,10,20C,47
Pda1B36B18n;ba8234C9Dp,10,20C,47;ba8132F83p,10,20C,47;ba7EFE2E7p,10,20C,47
Pda1C2B060n;ba8236C2Cp,10,20C,47;ba8134819p,10,20C,47;ba7EFDBEEp,10,20C,47
Pda1D1F5B0n;ba8239080p,10,20C,47;ba813639Fp,10,20C,47;ba7EFD31Fp,10,20C,47
Pda1E13B00n;ba823A8B9p,10,20C,47;ba81374DFp,10,20C,47;ba7EFCC26p,10,20C,47
Pda1F08048n;ba823D63Ap,10,20C,47;ba81398D5p,10,20C,47;ba7EFC29Cp,10,20C,47
Pda1FFC590n;ba823EB25p,10,20C,47;ba813AD04p,10,20C,47;ba7EFC1E0p,10,20C,47
Pda20F0AD8n;ba82411ADp,10,20C,47;ba813C8E8p,10,20C,47;ba7EFB73Cp,10,20C,47
Pda21E5020n;ba824485Ap,10,20C,47;ba813EDF8p,10,20C,47;ba7EFA59Ep,10,20C,47
Pda22D9568n;ba8246382p,10,20C,47;ba813FE1Ep,10,20C,47;ba7EF9A9Cp,10,20C,47
Pda23CDAB0n;ba8248FEAp,10,20C,47;ba8142214p,10,20C,47;ba7EF922Bp,10,20C,47
Pda24C2000n;ba824BB95p,10,20C,47;ba81440E8p,10,20C,47;ba7EF8553p,10,20C,47
Pda25B6548n;ba824E3F3p,10,20C,47;ba8145B54p,10,20C,47;ba7EF7761p,10,20C,47
Pda26AAA98n;ba82518CBp,10,20C,47;ba81481DCp,10,20C,47;ba7EF6912p,10,20C,47
Pda279EFE0n;ba8253DDBp,10,20C,47;ba8149CA6p,10,20C,47;ba7EF5ECBp,10,20C,47
Pda2893528n;ba8256A42p,10,20C,47;ba814BF82p,10,20C,47;ba7EF5541p,10,20C,47
Pda2987A70n;ba8259E00p,10,20C,47;ba814E2BDp,10,20C,47;ba7EF44BDp,10,20C,47
Pda2A7BFB8n;ba825CE71p,10,20C,47;ba8150308p,10,20C,47;ba7EF3497p,10,20C,47
Pda2B70508n;ba825FF40p,10,20C,47;ba81526A1p,10,20C,47;ba7EF2762p,10,20C,47
Pda2C64A50n;ba8262859p,10,20C,47;ba81544B8p,10,20C,47;ba7EF1C5Fp,10,20C,47
Pda2D58F98n;ba82654C1p,10,20C,47;ba81566D9p,10,20C,47;ba7EF1219p,10,20C,47
Pda2E4D4E0n;ba8268F1Ap,10,20C,47;ba8158E1Dp,10,20C,47;ba7EEFF04p,10,20C,47
Pda2F41A28n;ba826B94Dp,10,20C,47;ba815B1B5p,10,20C,47;ba7EEF869p,10,20C,47
Pda3035F78n;ba826EC4Fp,10,20C,47;ba815D25Ep,10,20C,47;ba7EEE610p,10,20C,47
Pda312A4C0n;ba8272FD5p,10,20C,47;ba816009Bp,10,20C,47;ba7EED0C7p,10,20C,47
Pda321EA08n;ba82758EFp,10,20C,47;ba8161F6Fp,10,20C,47;ba7EEC680p,10,20C,47
Pda3312F58n;ba82796F3p,10,20C,47;ba8164F23p,10,20C,47;ba7EEB830p,10,20C,47
Pda34074A0n;ba827CD43p,10,20C,47;ba8166A4Bp,10,20C,47;ba7EE9D09p,10,20C,47
Pda34FB9E8n;ba827FB22p,10,20C,47;ba8169710p,10,20C,47;ba7EE9BEFp,10,20C,47
Pda35EFF30n;ba8284429p,10,20C,47;ba816C667p,10,20C,47;ba7EE823Fp,10,20C,47
Pda36E4478n;ba8287555p,10,20C,47;ba816E421p,10,20C,47;ba7EE6ECCp,10,20C,47
Pda37D89C0n;ba828BDA1p,10,20C,47;ba8171433p,10,20C,47;ba7EE5693p,10,20C,47
Pda38CCF08n;ba828E890p,10,20C,47;ba817376Ep,10,20C,47;ba7EE4EDFp,10,20C,47
Pda39C1460n;ba82939AAp,10,20C,47;ba817689Ap,10,20C,47;ba7EE2EF1p,10,20C,47
Pda3AB59A8n;ba82974BFp,10,20C,47;ba8178E09p,10,20C,47;ba7EE194Bp,10,20C,47
Pda3BA9EF0n;ba829AF76p,10,20C,47;ba817BED7p,10,20C,47;ba7EE0F62p,10,20C,47
Pda3C9E438n;ba82A00EDp,10,20C,47;ba817F40Dp,10,20C,47;ba7EDF321p,10,20C,47
Pda3D92980n;ba82A3623p,10,20C,47;ba8181AF3p,10,20C,47;ba7EDE4D1p,10,20C,47
Pda3E86EC8n;ba82A7B21p,10,20C,47;ba81847B8p,10,20C,47;ba7EDCC98p,10,20C,47
Pda3F7B410n;ba82AB983p,10,20C,47;ba8187653p,10,20C,47;ba7EDBCD1p,10,20C,47
Pda406F960n;ba82B01CEp,10,20C,47;ba818A780p,10,20C,47;ba7EDA5B2p,10,20C,47
Pda4163EACn;ba82B4D09p,10,20C,47;ba818DF47p,10,20C,47;ba7ED923Fp,10,20C,47
Pda42583F4n;ba82B92C2p,10,20C,47;ba8190CC9p,10,20C,47;ba7ED7A07p,10,20C,47
Pda434C93Cn;ba82BD8D9p,10,20C,47;ba8193C7Dp,10,20C,47;ba7ED63A4p,10,20C,47
Pda4440E84n;ba82C3030p,10,20C,48;ba8197792p,10,20C,48;ba7ED4763p,10,20C,47
Pda45353D0n;ba82C7AAFp,10,20C,47;ba819AC0Cp,10,20C,47;ba7ED315Ep,10,20C,47
Pda462991Cn;ba82CD4F5p,10,20C,47;ba819E3D4p,10,20C,47;ba7ED0EDFp,10,20C,47
Pda471DE64n;ba82D1761p,10,20C,47;ba81A1444p,10,20C,47;ba7ECFCE4p,10,20C,47
Pda48123ACn;ba82D6C84p,10,20C,48;ba81A4E9Dp,10,20C,48;ba7ECE21Ap,10,20C,47
Pda49068F8n;ba82DB5E9p,10,20C,47;ba81A8431p,10,20C,47;ba7ECCE49p,10,20C,47
Pda49FAE44n;ba82E0F15p,10,20C,48;ba81AC1D8p,10,20C,48;ba7ECB2C3p,10,20C,47
Pda4AEF38Cn;ba82E695Bp,10,20C,48;ba81AFF7Ep,10,20C,48;ba7EC9624p,10,20C,47
Pda4BE38D4n;ba82EBD65p,10,20C,48;ba81B34B4p,10,20C,48;ba7EC7750p,10,20C,47
Pda4CD7E20n;ba82F0148p,10,20C,48;ba81B669Dp,10,20C,48;ba7EC6555p,10,20C,47
Pda4DCC368n;ba82F61CBp,10,20C,48;ba81BA8ABp,10,20C,48;ba7EC46E0p,10,20C,47
Pda4EC08B4n;ba82FBD2Cp,10,20C,48;ba81BE941p,10,20C,48;ba7EC2C16p,10,20C,47
Pda4FB4E00n;ba83020FCp,10,20C,48;ba81C285Fp,10,20C,48;ba7EC0763p,10,20C,47
Pda50A9348n;ba830761Fp,10,20C,48;ba81C677Ep,10,20C,48;ba7EBF15Fp,10,20C,47
Pda519D890n;ba830D4CDp,10,20C,48;ba81CABBFp,10,20C,48;ba7EBD6F3p,10,20C,47
Pda5291DD8n;ba8313494p,10,20C,48;ba81CEB3Cp,10,20C,48;ba7EBB6A8p,10,20C,47
Pda5386328n;ba8319A99p,10,20C,48;ba81D2CEBp,10,20C,48;ba7EB9253p,10,20C,47
Pda547A870n;ba831FB7Ap,10,20C,48;ba81D7303p,10,20C,48;ba7EB7789p,10,20C,47
Pda556EDB8n;ba8325BFDp,10,20C,48;ba81DB2DDp,10,20C,48;ba7EB56E0p,10,20C,47
Pda5663304n;ba832BF70p,10,20C,48;ba81DF71Fp,10,20C,48;ba7EB37AFp,10,20C,48
Pda575784Cn;ba83326ECp,10,20C,48;ba81E3CD8p,10,20C,48;ba7EB15ECp,10,20C,47
Pda584BD98n;ba83395BFp,10,20C,48;ba81E8C7Ap,10,20C,48;ba7EAF6BBp,10,20C,47
Pda59402E0n;ba833F7BBp,10,20C,48;ba81ED11Ap,10,20C,48;ba7EAD95Fp,10,20C,48
Pda5A3482Cn;ba83464B8p,10,20C,48;ba81F1E2Ap,10,20C,48;ba7EAB972p,10,20C,47
Pda5B28D74n;ba834DD74p,10,20C,48;ba81F6C54p,10,20C,48;ba7EA8EE1p,10,20C,47
Pda5C1D2BCn;ba83544F0p,10,20C,48;ba81FB55Bp,10,20C,48;ba7EA706Bp,10,20C,48
Pda5D11808n;ba835B9A2p,10,20C,48;ba82009C2p,10,20C,48;ba7EA5020p,10,20C,47
Pda5E05D54n;ba83625E4p,10,20C,48;ba8204EBFp,10,20C,48;ba7EA28DCp,10,20C,48
Pda5EFA29Cn;ba836A306p,10,20C,48;ba820AB39p,10,20C,48;ba7EA0833p,10,20C,48
Pda5FEE7E4n;ba8371BC2p,10,20C,48;ba820FFFEp,10,20C,48;ba7E9E43Dp,10,20C,48
Pda60E2D32n;ba83796B1p,10,20C,48;ba8215232p,10,20C,48;ba7E9BB81p,10,20C,48
