e
M0002
Pda7F85E36u;ba82B26D3p,14,208;ba7F99762p,14,208;ba7CE708Fp,10,208
Pda7FE7791u;ba8340CE4p,10,203;ba81F0908p,10,203;ba7EAFC25p,10,203
Pda2136FC0n;ba8345816p,10,203;ba81F3E02p,10,203;ba7EAE5EDp,10,203
Pda223D4F8n;ba834F705p,10,203;ba81F72FDp,10,203;ba7EA7BF8p,10,203
Pda2343A28n;ba8358849p,10,203;ba81F9C01p,10,203;ba7EA13B9p,10,203
Pda2449F60n;ba8368016p,10,203;ba81FD7D1p,10,203;ba7E957BCp,10,203
Pda2550488n;ba837CD56p,10,203;ba8201A78p,10,203;ba7E84D22p,10,203
Pda26569B8n;ba83960A7p,10,203;ba8204DBDp,10,203;ba7E6ED16p,10,203
Pda275CEF0n;ba83AB308p,10,203;ba8209E0Fp,10,203;ba7E5EB08p,10,203
Pda2863418n;ba8399081p,10,203;ba82098EFp,10,203;ba7E7086Ep,10,203
Pda2969950n;ba8358BB3p,10,203;ba81F96E0p,10,203;ba7EA0B2Dp,10,203
Pda2A6FE80n;ba831EBBAp,10,203;ba81E1EE7p,10,203;ba7EC332Dp,10,203
Pda2B763B0n;ba831205Cp,10,203;ba81D5388p,10,203;ba7EC332Dp,10,203
Pda2C7C8E0n;ba83489A5p,10,203;ba81D4271p,10,203;ba7E8B8CDp,10,203
Pda2D82E10n;ba833D634p,10,203;ba81E88DBp,10,203;ba7EAB2A8p,10,203
Pda2E89348n;ba8346C98p,10,203;ba820AD70p,10,203;ba7EC40D9p,10,203
Pda2F8F878n;ba836DAA9p,10,203;ba8212A32p,10,203;ba7EA4F89p,10,203
Pda3095DA8n;ba83A4AC8p,10,203;ba82115B0p,10,203;ba7E6CAE8p,10,203
Pda319C2D8n;ba83B035Bp,10,203;ba81FC6BAp,10,203;ba7E4C360p,10,203
Pda32A2808n;ba838E59Bp,10,203;ba81E2E48p,10,203;ba7E548ADp,10,203
Pda33A8D38n;ba8380C91p,10,203;ba81E08AFp,10,203;ba7E5FC1Fp,10,203
Pda34AF268n;ba83805BBp,10,203;ba81EF7F1p,10,203;ba7E6F236p,10,203
Pda35B57A0n;ba8387BA7p,10,203;ba8208EAEp,10,203;ba7E81307p,10,203
Pda36BBCD0n;ba8395146p,10,203;ba8220187p,10,203;ba7E8B041p,10,203
Pda37C21F8n;ba839BCF0p,10,203;ba822C97Ap,10,203;ba7E90C8Ap,10,203
Pda38C8730n;ba83A0EF8p,10,203;ba823507Cp,10,203;ba7E94185p,10,203
Pda39CEC60n;ba83A39B1p,10,203;ba82370F5p,10,203;ba7E93744p,10,203
Pda3AD5190n;ba83A39B1p,10,203;ba8238A97p,10,203;ba7E950E6p,10,203
Pda3BDB6C0n;ba83A6CF6p,10,203;ba8238A97p,10,203;ba7E91DA1p,10,203
Pda3CE1BF0n;ba83A9E86p,10,203;ba823A7A5p,10,203;ba7E9091Fp,10,203
Pda3DE8128n;ba83AAC32p,10,203;ba823A5EFp,10,203;ba7E8F9BEp,10,203
Pda3EEE650n;ba83AED23p,10,203;ba823C668p,10,203;ba7E8D945p,10,203
Pda3FF4B88n;ba83B444Bp,10,203;ba823F121p,10,203;ba7E8ACD6p,10,203
Pda40FB0B8n;ba83BAC8Ap,10,203;ba8241BDBp,10,203;ba7E86F50p,10,203
Pda42015E4n;ba83C3022p,10,203;ba82450D5p,10,203;ba7E820B3p,10,203
Pda4307B1Cn;ba83CF140p,10,203;ba824A127p,10,203;ba7E7AFE9p,10,203
Pda440E048n;ba83DCBFFp,10,203;ba824E739p,10,203;ba7E71B3Ap,10,203
Pda451457Cn;ba83F0828p,10,203;ba8253AF6p,10,203;ba7E632CFp,10,203
Pda461AAACn;ba840CEBFp,10,203;ba82582BDp,10,203;ba7E4B3FFp,10,203
Pda4720FDCn;ba842C52Fp,10,203;ba825F01Dp,10,203;ba7E32AEEp,10,203
Pda4827510n;ba84451ABp,10,203;ba8267C40p,10,203;ba7E22A96p,10,203
Pda492DA40n;ba8439243p,10,203;ba82706ADp,10,203;ba7E3746Bp,10,203
Pda4A33F70n;ba840429Cp,10,203;ba826E7EAp,10,203;ba7E6A54Fp,10,203
Pda4B3A4A0n;ba83CA2A2p,10,203;ba825CA84p,10,203;ba7E927E2p,10,203
Pda4C409D4n;ba83B6159p,10,203;ba82455F5p,10,203;ba7E8F49Dp,10,203
Pda4D46F04n;ba83D8CC3p,10,203;ba8239843p,10,203;ba7E60B80p,10,203
Pda4E4D438n;ba83D46B2p,10,203;ba82485CFp,10,203;ba7E73F1Ep,10,203
Pda4F53964n;ba83D0C97p,10,203;ba825EAFCp,10,203;ba7E8DE66p,10,203
Pda5059E98n;ba83F0152p,10,203;ba8261095p,10,203;ba7E70F44p,10,203
Pda51603C8n;ba8431581p,10,203;ba8260D2Ap,10,203;ba7E2F7AAp,10,203
Pda52668F8n;ba844C276p,10,203;ba8250967p,10,203;ba7E046F2p,10,203
Pda536CE2Cn;ba844E138p,10,203;ba825103Dp,10,203;ba7E02F05p,10,203
Pda5473358n;ba8462CC3p,10,203;ba8275C20p,10,203;ba7E12F5Ep,10,203
Pda557988Cn;ba8466373p,10,203;ba8294BBAp,10,203;ba7E2E848p,10,203
Pda567FDBCn;ba84631E4p,10,203;ba82A453Dp,10,203;ba7E4135Ap,10,203
Pda57862F0n;ba845B36Dp,10,203;ba82AB29Dp,10,203;ba7E4FF31p,10,203
Pda588C820n;ba845AE4Cp,10,203;ba82AB453p,10,203;ba7E50607p,10,203
Pda5992D54n;ba845BF63p,10,203;ba82AAF32p,10,203;ba7E4EFCFp,10,203
Pda5A99280n;ba8459EEBp,10,203;ba82A9AB0p,10,203;ba7E4FBC6p,10,203
Pda5B9F7B0n;ba845F2A8p,10,203;ba82AB29Dp,10,203;ba7E4BFF5p,10,203
Pda5CA5CE4n;ba8466528p,10,203;ba82AF1D8p,10,203;ba7E48CB1p,10,203
Pda5DAC214n;ba846E1EAp,10,203;ba82B474Bp,10,203;ba7E46562p,10,203
Pda5EB2748n;ba8475CF6p,10,203;ba82BBD37p,10,203;ba7E46042p,10,203
Pda5FB8C74n;ba847EACEp,10,203;ba82C145Fp,10,203;ba7E42992p,10,203
Pda60BF1A6n;ba848A515p,10,203;ba82CA3EDp,10,203;ba7E3FED8p,10,203
Pda61C56D8n;ba8494E46p,10,203;ba82D0F97p,10,203;ba7E3C152p,10,203
Pda62CBC0An;ba84A0BF8p,10,203;ba82D88EEp,10,203;ba7E37CF6p,10,203
Pda63D213An;ba84B14DCp,10,203;ba82DE8A2p,10,203;ba7E2D3C6p,10,203
Pda64D866Cn;ba84C621Cp,10,203;ba82E4180p,10,203;ba7E1DF64p,10,203
Pda65DEB9En;ba84E2392p,10,203;ba82EA133p,10,203;ba7E07DA2p,10,203
Pda66E50CEn;ba84FDE32p,10,203;ba82EF4F1p,10,203;ba7DF16BFp,10,203
Pda67EB600n;ba851FBF1p,10,203;ba82F4543p,10,203;ba7DD4953p,10,203
Pda68F1B30n;ba8534931p,10,203;ba82F9C6Cp,10,203;ba7DC533Bp,10,203
Pda69F8062n;ba8533D3Bp,10,203;ba8305868p,10,203;ba7DD1B2Ep,10,203
Pda6AFE592n;ba851606Dp,10,203;ba831C101p,10,203;ba7E06094p,10,203
Pda6C04AC2n;ba84F557Ap,10,203;ba83316CCp,10,203;ba7E3C152p,10,203
Pda6D0AFF4n;ba84F8F95p,10,203;ba833BFFCp,10,203;ba7E43068p,10,203
Pda6E11526n;ba8507D22p,10,203;ba833A4A5p,10,203;ba7E32783p,10,203
Pda6F17A56n;ba84F290Bp,10,203;ba832AE8Dp,10,203;ba7E38582p,10,203
Pda701DF88n;ba84E9E9Ep,10,203;ba8320A7Dp,10,203;ba7E36BDFp,10,203
Pda71244B9n;ba852940Ap,10,203;ba8328FCAp,10,203;ba7DFFBC0p,10,203
Pda722A9EAn;ba858BF22p,10,203;ba833E3E0p,10,203;ba7DB24BEp,10,203
Pda7330F1An;ba85C643Dp,10,203;ba8361100p,10,203;ba7D9ACC4p,10,203
Pda743744Cn;ba85B6ABAp,10,203;ba83699B8p,10,203;ba7DB2EFFp,10,203
Pda753D97Dn;ba8595586p,10,203;ba8361621p,10,203;ba7DCC09Bp,10,203
Pda7643EAEn;ba857E619p,10,203;ba8361621p,10,203;ba7DE3009p,10,203
Pda774A3DFn;ba8582F94p,10,203;ba836EBC0p,10,203;ba7DEBC2Cp,10,203
Pda7850911n;ba8593D9Ap,10,203;ba8385979p,10,203;ba7DF1BE0p,10,203
Pda7956E41n;ba85AC18Ap,10,203;ba839DBB3p,10,203;ba7DF1A2Ap,10,203
Pda7A5D372n;ba85CAC03p,18,203;ba83B5DEEp,18,203;ba7DEB1EBp,10,203
Pda7B638A4n;ba85E6859p,10,204;ba83794F0p,10,204;ba7D92C98p,10,204
Pda7C69DD5n;ba8635228p,10,204;ba839439Ap,10,204;ba7D5F173p,10,204
Pda7D70306n;ba864FD66p,10,204;ba83A8178p,10,204;ba7D58413p,10,204
Pda7E76837n;ba8665A08p,10,204;ba83BA76Ap,10,204;ba7D54D63p,10,204
Pda7F7CD68n;ba867C455p,10,204;ba83CDB08p,10,204;ba7D516B3p,10,204
*
