e
M0002
Pda7F85E36u;ba82F35E2p,14,208;ba7F7E1E3p,14,208;ba7C8AC01p,10,208
Pda7FE735Eu;ba836555Cp,10,203;ba8200B16p,10,203;ba7E9B5BAp,10,203
Pda7FE7791u;ba836B1A5p,10,203;ba82035D0p,10,203;ba7E9842Bp,10,203
Pda2136FC0n;ba83703ADp,10,203;ba8204011p,10,203;ba7E93C64p,10,203
Pda223D4F8n;ba837A7BDp,10,203;ba82076C1p,10,203;ba7E8CF04p,10,203
Pda2343A28n;ba83885E8p,10,203;ba820AF26p,10,203;ba7E8293Fp,10,203
Pda2449F60n;ba839AA24p,10,203;ba820FC0Dp,10,203;ba7E751EAp,10,203
Pda2550488n;ba83AEB6Ep,10,203;ba8212BE7p,10,203;ba7E6407Ap,10,203
Pda26569B8n;ba83C5926p,10,203;ba8216B23p,10,203;ba7E511FDp,10,203
Pda275CEF0n;ba83D1522p,10,203;ba821ADC9p,10,203;ba7E498A7p,10,203
Pda2863418n;ba83B3D75p,10,203;ba8219AFDp,10,203;ba7E65D88p,10,203
Pda2969950n;ba836B1A5p,10,203;ba820898Dp,10,203;ba7E9D7E8p,10,203
Pda2A6FE80n;ba83374CBp,10,203;ba81F1F40p,10,203;ba7EBAA75p,10,203
Pda2B763B0n;ba833B09Bp,10,203;ba81E5C6Dp,10,203;ba7EAABD2p,10,203
Pda2C7C8E0n;ba8374EDFp,10,203;ba81E3DAAp,10,203;ba7E6EECBp,10,203
Pda2D82E10n;ba837182Fp,10,203;ba81FBFE4p,10,203;ba7E8A7B6p,10,203
Pda2E89348n;ba836A08Ep,10,203;ba821F225p,10,203;ba7EB5197p,10,203
Pda2F8F878n;ba8387686p,10,203;ba82281B3p,10,203;ba7EA0B2Dp,10,203
Pda3095DA8n;ba83C5ADBp,10,203;ba8227407p,10,203;ba7E6192Cp,10,203
Pda319C2D8n;ba83DC008p,10,203;ba821287Cp,10,203;ba7E36874p,10,203
Pda32A2808n;ba83C0A89p,10,203;ba81F7147p,10,203;ba7E366BFp,10,203
Pda33A8D38n;ba83B5041p,10,203;ba81F14FEp,10,203;ba7E3C4BDp,10,203
Pda34AF268n;ba83B630Ep,10,203;ba820341Ap,10,203;ba7E4D10Cp,10,203
Pda35B57A0n;ba83C5ADBp,10,203;ba821F225p,10,203;ba7E5974Ap,10,203
Pda36BBCD0n;ba83CE8B4p,10,203;ba8236349p,10,203;ba7E67A95p,10,203
Pda37C21F8n;ba83D27EFp,10,203;ba8242CF1p,10,203;ba7E70503p,10,203
Pda38C8730n;ba83D4191p,10,203;ba824AD1Ep,10,203;ba7E76B8Dp,10,203
Pda39CEC60n;ba83D5613p,10,203;ba824CF4Cp,10,203;ba7E77939p,10,203
Pda3AD5190n;ba83D6A96p,10,203;ba824F32Fp,10,203;ba7E7889Ap,10,203
Pda3BDB6C0n;ba83D939Ap,10,203;ba8250446p,10,203;ba7E770ADp,10,203
Pda3CE1BF0n;ba83DB412p,10,203;ba82518C8p,10,203;ba7E764B7p,10,203
Pda3DE8128n;ba83E157Bp,10,203;ba8252674p,10,203;ba7E710F9p,10,203
Pda3EEE650n;ba83E59D7p,10,203;ba825512Ep,10,203;ba7E6F757p,10,203
Pda3FF4B88n;ba83EE0DAp,10,203;ba8258473p,10,203;ba7E6A399p,10,203
Pda40FB0B8n;ba83F84EAp,10,203;ba825BE8Dp,10,203;ba7E639A4p,10,203
Pda42015E4n;ba84012C2p,10,203;ba825FF7Fp,10,203;ba7E5ECBDp,10,203
Pda4307B1Cn;ba840D074p,10,203;ba8264590p,10,203;ba7E5751Cp,10,203
Pda440E048n;ba8420933p,10,203;ba8267FABp,10,203;ba7E47679p,10,203
Pda451457Cn;ba8435152p,10,203;ba826C5BCp,10,203;ba7E3746Bp,10,203
Pda461AAACn;ba845147Dp,10,203;ba8272DFCp,10,203;ba7E2197Fp,10,203
Pda4720FDCn;ba847137Ap,10,203;ba827C0F5p,10,203;ba7E0AD7Cp,10,203
Pda4827510n;ba847D9B7p,10,203;ba8284ECDp,10,203;ba7E07516p,10,203
Pda492DA40n;ba846C171p,10,203;ba828DE5Ap,10,203;ba7E21CEAp,10,203
Pda4A33F70n;ba842D9B1p,10,203;ba828BDE2p,10,203;ba7E5E432p,10,203
Pda4B3A4A0n;ba83F8F2Ap,10,203;ba827B349p,10,203;ba7E8241Ep,10,203
Pda4C409D4n;ba83F9295p,10,203;ba8265BC7p,10,203;ba7E6C932p,10,203
Pda4D46F04n;ba84216DEp,10,203;ba82565B0p,10,203;ba7E34ED2p,10,203
Pda4E4D438n;ba8417EC5p,10,203;ba82654F1p,10,203;ba7E4D62Dp,10,203
Pda4F53964n;ba8408A63p,10,203;ba827D576p,10,203;ba7E74B14p,10,203
Pda5059E98n;ba841E02Ep,10,203;ba827F95Ap,10,203;ba7E6192Cp,10,203
Pda51603C8n;ba84661BEp,10,203;ba827F95Ap,10,203;ba7E1979Dp,10,203
Pda52668F8n;ba848849Dp,10,203;ba826FAB7p,10,203;ba7DE761Ap,10,203
Pda536CE2Cn;ba8498D81p,10,203;ba8272DFCp,10,203;ba7DDA07Bp,10,203
Pda5473358n;ba84B7B66p,10,203;ba829BFF0p,10,203;ba7DE448Bp,10,203
Pda557988Cn;ba84BD28Fp,10,203;ba82B95E8p,10,203;ba7DFC35Ap,10,203
Pda567FDBCn;ba84B6F70p,10,203;ba82C9D17p,10,203;ba7E12DA8p,10,203
Pda57862F0n;ba84ACD16p,10,203;ba82CEF1Fp,10,203;ba7E2220Ap,10,203
Pda588C820n;ba84A8C24p,10,203;ba82D166Dp,10,203;ba7E28A4Ap,10,203
Pda5992D54n;ba84A8C24p,10,203;ba82D1302p,10,203;ba7E286DFp,10,203
Pda5A99280n;ba84AA5C7p,10,203;ba82D08C1p,10,203;ba7E262FBp,10,203
Pda5B9F7B0n;ba84AFB3Ap,10,203;ba82D3010p,10,203;ba7E234D7p,10,203
Pda5CA5CE4n;ba84B5782p,10,203;ba82D8C59p,10,203;ba7E234D7p,10,203
Pda5DAC214n;ba84C0268p,10,203;ba82DFED9p,10,203;ba7E1FC71p,10,203
Pda5EB2748n;ba84CA4C3p,10,203;ba82E74C4p,10,203;ba7E1D002p,10,203
Pda5FB8C74n;ba84D976Fp,10,203;ba82F0608p,10,203;ba7E16E99p,10,203
Pda60BF1A6n;ba84E313Ep,10,203;ba82F93E0p,10,203;ba7E162A2p,10,203
Pda61C56D8n;ba84F1B60p,10,203;ba83010A1p,10,203;ba7E0F543p,10,203
Pda62CBC0An;ba8502964p,10,203;ba8309E7Ap,10,203;ba7E07516p,10,203
Pda63D213An;ba85193B1p,10,203;ba8311986p,10,203;ba7DF85D5p,10,203
Pda64D866Cn;ba852992Bp,10,203;ba831793Ap,10,203;ba7DEE00Fp,10,203
Pda65DEB9En;ba854F105p,10,203;ba831DC58p,10,203;ba7DCEB54p,10,203
Pda66E50CEn;ba856A319p,10,203;ba8323C0Cp,10,203;ba7DB98F4p,10,203
Pda67EB600n;ba8586ED1p,10,203;ba83294EAp,10,203;ba7DA261Ap,10,203
Pda68F1B30n;ba859089Fp,10,203;ba832C82Fp,10,203;ba7D9BF91p,10,203
Pda69F8062n;ba85873F1p,10,203;ba83374CBp,10,203;ba7DB00DAp,10,203
Pda6AFE592n;ba85635B9p,10,203;ba834CE01p,10,203;ba7DE9848p,10,203
Pda6C04AC2n;ba85425A7p,10,203;ba8362582p,10,203;ba7E1FFDCp,10,203
Pda6D0AFF4n;ba85549E3p,10,203;ba83720BAp,10,203;ba7E1D6D8p,10,203
Pda6E11526n;ba8570EC4p,10,203;ba8376881p,10,203;ba7E059BEp,10,203
Pda6F17A56n;ba855E71Dp,10,203;ba836AC85p,10,203;ba7E0C569p,10,203
Pda701DF88n;ba854B534p,10,203;ba836146Bp,10,203;ba7E15F38p,10,203
Pda71244B9n;ba858E4BCp,10,203;ba836B87Bp,10,203;ba7DDD3C0p,10,203
Pda722A9EAn;ba85F7EE9p,10,203;ba8382113p,10,203;ba7D8A22Ap,10,203
Pda7330F1An;ba8635072p,10,203;ba839F3A0p,10,203;ba7D6A32Ep,10,203
Pda743744Cn;ba8626807p,10,203;ba839CC52p,10,203;ba7D7644Cp,10,203
Pda753D97Dn;ba8604DB2p,10,203;ba8393E79p,10,203;ba7D8F0C7p,10,203
Pda7643EAEn;ba85FAEC3p,10,203;ba839C57Cp,10,203;ba7DA16B9p,10,203
Pda774A3DFn;ba8602143p,18,203;ba83B1106p,18,203;ba7DAEFC3p,10,203
Pda7850911n;ba85809FCp,10,204;ba835D1C5p,10,204;ba7DDC7C9p,10,204
Pda7956E41n;ba85E6BC4p,10,204;ba8373C12p,10,204;ba7D8D04Fp,10,204
Pda7A5D372n;ba86173A4p,10,204;ba838E3E6p,10,204;ba7D77042p,10,204
Pda7B638A4n;ba8647143p,10,204;ba83AA03Bp,10,204;ba7D62EF9p,10,204
Pda7C69DD5n;ba866E62Bp,10,204;ba83C3A63p,10,204;ba7D55439p,10,204
Pda7D70306n;ba8691D8Cp,10,204;ba83DB25Cp,10,204;ba7D494D1p,10,204
Pda7E76837n;ba86AA331p,10,204;ba83EF03Bp,10,204;ba7D44D0Ap,10,204
Pda7F7CD68n;ba86C10EAp,10,204;ba8402AAFp,10,204;ba7D419C5p,10,204
*
